Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_POINT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> <empty>
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> function_declaration
Rule 5     statement -> compound_statement
Rule 6     compound_statement -> function_call_statement
Rule 7     compound_statement -> variable_declaration
Rule 8     compound_statement -> selection_statement
Rule 9     compound_statement -> iteration_statement
Rule 10    compound_statement -> jump_statement
Rule 11    function_call_statement -> ID LPAREN parameter_list RPAREN
Rule 12    function_call_statement -> ID LPAREN RPAREN
Rule 13    parameter_list -> parameter_list COMMA expression
Rule 14    parameter_list -> expression
Rule 15    variable_declaration -> pre_type_modifier type ID
Rule 16    variable_declaration -> pre_type_modifier type ID ASSIGN expression
Rule 17    variable_declaration -> ID ASSIGN expression
Rule 18    pre_type_modifier -> <empty>
Rule 19    pre_type_modifier -> K_LIST
Rule 20    pre_type_modifier -> K_DICT
Rule 21    pre_type_modifier -> K_SET
Rule 22    type -> K_INT
Rule 23    type -> K_DOUBLE
Rule 24    type -> K_STRING
Rule 25    type -> K_BOOL
Rule 26    type -> K_WINDOW
Rule 27    type -> K_SHAPE
Rule 28    type -> K_TRIANGLE
Rule 29    type -> K_RECTANGLE
Rule 30    type -> K_CIRCLE
Rule 31    type -> K_TEXT
Rule 32    expression -> string_expression
Rule 33    expression -> unary_expression
Rule 34    expression -> boolean_expression
Rule 35    expression -> arithmetic_expression
Rule 36    string_expression -> string_expression PLUS string_term
Rule 37    string_expression -> STRING
Rule 38    string_term -> function_call_statement
Rule 39    string_term -> STRING
Rule 40    unary_expression -> ID
Rule 41    unary_expression -> STRING
Rule 42    unary_expression -> INTEGER
Rule 43    unary_expression -> function_call_statement
Rule 44    unary_expression -> DOUBLE
Rule 45    unary_expression -> K_TRUE
Rule 46    unary_expression -> K_FALSE
Rule 47    boolean_expression -> boolean_expression OR boolean_term
Rule 48    boolean_expression -> boolean_term
Rule 49    boolean_term -> boolean_term AND boolean_factor
Rule 50    boolean_term -> boolean_factor
Rule 51    boolean_factor -> LPAREN boolean_expression RPAREN
Rule 52    boolean_factor -> unary_expression comparator unary_expression
Rule 53    boolean_factor -> arithmetic_expression comparator arithmetic_expression
Rule 54    boolean_factor -> string_expression comparator string_expression
Rule 55    boolean_factor -> unary_expression
Rule 56    boolean_factor -> NEG boolean_factor
Rule 57    comparator -> GT
Rule 58    comparator -> LT
Rule 59    comparator -> GEQ
Rule 60    comparator -> LEQ
Rule 61    comparator -> EQ
Rule 62    comparator -> NEQ
Rule 63    arithmetic_expression -> arithmetic_expression PLUS arithmetic_term
Rule 64    arithmetic_expression -> arithmetic_expression MINUS arithmetic_term
Rule 65    arithmetic_expression -> arithmetic_term
Rule 66    arithmetic_term -> arithmetic_term TIMES arithmetic_factor
Rule 67    arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor
Rule 68    arithmetic_term -> arithmetic_term MOD arithmetic_factor
Rule 69    arithmetic_term -> arithmetic_factor
Rule 70    arithmetic_factor -> LPAREN arithmetic_expression RPAREN
Rule 71    arithmetic_factor -> number
Rule 72    arithmetic_factor -> ID
Rule 73    arithmetic_factor -> function_call_statement
Rule 74    arithmetic_factor -> MINUS arithmetic_factor
Rule 75    number -> INTEGER
Rule 76    number -> DOUBLE
Rule 77    selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
Rule 78    else_if_statement_list -> <empty>
Rule 79    else_if_statement_list -> else_if_statement_list else_if_statement
Rule 80    else_if_statement -> K_EF LPAREN boolean_expression RPAREN compound_statement_list
Rule 81    else_statement -> <empty>
Rule 82    else_statement -> K_EL compound_statement_list
Rule 83    compound_statement_list -> <empty>
Rule 84    compound_statement_list -> compound_statement_list compound_statement
Rule 85    iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END
Rule 86    jump_statement -> K_CONTINUE
Rule 87    jump_statement -> K_BREAK
Rule 88    jump_statement -> K_DONE
Rule 89    function_declaration -> pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END
Rule 90    function_declaration -> pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END
Rule 91    argument_list -> argument_list COMMA argument
Rule 92    argument_list -> argument
Rule 93    argument -> pre_type_modifier type ID

Terminals, with rules where they appear

AND                  : 49
ASSIGN               : 16 17 89 90
COMMA                : 13 91
COMMENT              : 
DIVIDE               : 67
DOUBLE               : 44 76
EQ                   : 61
GEQ                  : 59
GT                   : 57
ID                   : 11 12 15 16 17 40 72 89 90 93
INTEGER              : 42 75
K_BOOL               : 25
K_BREAK              : 87
K_CIRCLE             : 30
K_CONTINUE           : 86
K_DICT               : 20
K_DONE               : 88
K_DOUBLE             : 23
K_EF                 : 80
K_EL                 : 82
K_END                : 77 85 89 90
K_FALSE              : 46
K_IF                 : 77
K_INT                : 22
K_LIST               : 19
K_NULL               : 
K_POINT              : 
K_RECTANGLE          : 29
K_SET                : 21
K_SHAPE              : 27
K_STRING             : 24
K_TEXT               : 31
K_TRIANGLE           : 28
K_TRUE               : 45
K_WHILE              : 85
K_WINDOW             : 26
LEQ                  : 60
LPAREN               : 11 12 51 70 77 80 85 89 90
LT                   : 58
MINUS                : 64 74
MOD                  : 68
NEG                  : 56
NEQ                  : 62
OR                   : 47
PLUS                 : 36 63
RPAREN               : 11 12 51 70 77 80 85 89 90
STRING               : 37 39 41
TIMES                : 66
error                : 

Nonterminals, with rules where they appear

argument             : 91 92
argument_list        : 89 91
arithmetic_expression : 35 53 53 63 64 70
arithmetic_factor    : 66 67 68 69 74
arithmetic_term      : 63 64 65 66 67 68
boolean_expression   : 34 47 51 77 80 85
boolean_factor       : 49 50 56
boolean_term         : 47 48 49
comparator           : 52 53 54
compound_statement   : 5 84
compound_statement_list : 77 80 82 84 85 89 90
else_if_statement    : 79
else_if_statement_list : 77 79
else_statement       : 77
expression           : 13 14 16 17
function_call_statement : 6 38 43 73
function_declaration : 4
iteration_statement  : 9
jump_statement       : 10
number               : 71
parameter_list       : 11 13
pre_type_modifier    : 15 16 89 90 93
program              : 0
selection_statement  : 8
statement            : 3
statement_list       : 1 3
string_expression    : 32 36 54 54
string_term          : 36
type                 : 15 16 89 90 93
unary_expression     : 33 52 52 55 89 90
variable_declaration : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> .
    (3) statement_list -> . statement_list statement

    K_LIST          reduce using rule 2 (statement_list -> .)
    K_DICT          reduce using rule 2 (statement_list -> .)
    K_SET           reduce using rule 2 (statement_list -> .)
    ID              reduce using rule 2 (statement_list -> .)
    K_IF            reduce using rule 2 (statement_list -> .)
    K_WHILE         reduce using rule 2 (statement_list -> .)
    K_CONTINUE      reduce using rule 2 (statement_list -> .)
    K_BREAK         reduce using rule 2 (statement_list -> .)
    K_DONE          reduce using rule 2 (statement_list -> .)
    K_INT           reduce using rule 2 (statement_list -> .)
    K_DOUBLE        reduce using rule 2 (statement_list -> .)
    K_STRING        reduce using rule 2 (statement_list -> .)
    K_BOOL          reduce using rule 2 (statement_list -> .)
    K_WINDOW        reduce using rule 2 (statement_list -> .)
    K_SHAPE         reduce using rule 2 (statement_list -> .)
    K_TRIANGLE      reduce using rule 2 (statement_list -> .)
    K_RECTANGLE     reduce using rule 2 (statement_list -> .)
    K_CIRCLE        reduce using rule 2 (statement_list -> .)
    K_TEXT          reduce using rule 2 (statement_list -> .)
    $end            reduce using rule 2 (statement_list -> .)

    statement_list                 shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . function_declaration
    (5) statement -> . compound_statement
    (89) function_declaration -> . pre_type_modifier type ID LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END
    (90) function_declaration -> . pre_type_modifier type ID LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (77) selection_statement -> . K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (85) iteration_statement -> . K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END
    (86) jump_statement -> . K_CONTINUE
    (87) jump_statement -> . K_BREAK
    (88) jump_statement -> . K_DONE

    $end            reduce using rule 1 (program -> statement_list .)
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 13
    K_DICT          shift and go to state 15
    K_SET           shift and go to state 9
    ID              shift and go to state 16
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7
    K_CONTINUE      shift and go to state 11
    K_BREAK         shift and go to state 12
    K_DONE          shift and go to state 20

    jump_statement                 shift and go to state 17
    function_declaration           shift and go to state 18
    compound_statement             shift and go to state 8
    iteration_statement            shift and go to state 5
    selection_statement            shift and go to state 3
