Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> <empty>
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> function_declaration
Rule 5     statement -> compound_statement
Rule 6     compound_statement -> function_call_statement
Rule 7     compound_statement -> variable_declaration
Rule 8     compound_statement -> selection_statement
Rule 9     compound_statement -> iteration_statement
Rule 10    compound_statement -> jump_statement
Rule 11    function_call_statement -> ID LPAREN parameter_list RPAREN
Rule 12    function_call_statement -> ID LPAREN RPAREN
Rule 13    parameter_list -> parameter_list COMMA expression
Rule 14    parameter_list -> expression
Rule 15    variable_declaration -> pre_type_modifier type ID
Rule 16    variable_declaration -> pre_type_modifier type ID ASSIGN expression
Rule 17    variable_declaration -> ID ASSIGN expression
Rule 18    pre_type_modifier -> <empty>
Rule 19    pre_type_modifier -> K_LIST
Rule 20    pre_type_modifier -> K_DICT
Rule 21    pre_type_modifier -> K_SET
Rule 22    type -> K_INT
Rule 23    type -> K_DOUBLE
Rule 24    type -> K_STRING
Rule 25    type -> K_BOOL
Rule 26    type -> K_WINDOW
Rule 27    type -> K_SHAPE
Rule 28    type -> K_TRIANGLE
Rule 29    type -> K_RECTANGLE
Rule 30    type -> K_CIRCLE
Rule 31    type -> K_POINT
Rule 32    type -> K_TEXT
Rule 33    expression -> expression boolean_operator expression_term
Rule 34    expression -> expression_term
Rule 35    expression_term -> expression_term comparator expression_factor
Rule 36    expression_term -> expression_factor
Rule 37    expression_factor -> expression_factor op unary_expression
Rule 38    expression_factor -> unary_expression
Rule 39    op -> PLUS
Rule 40    op -> MINUS
Rule 41    op -> TIMES
Rule 42    op -> DIVIDE
Rule 43    op -> MOD
Rule 44    boolean_operator -> AND
Rule 45    boolean_operator -> OR
Rule 46    primary_expression -> constant
Rule 47    primary_expression -> id_expression
Rule 48    primary_expression -> function_call_statement
Rule 49    primary_expression -> MINUS primary_expression
Rule 50    id_expression -> ID
Rule 51    constant -> boolean_constant
Rule 52    constant -> number
Rule 53    constant -> string_constant
Rule 54    string_constant -> STRING
Rule 55    boolean_constant -> K_TRUE
Rule 56    boolean_constant -> K_FALSE
Rule 57    unary_expression -> LPAREN expression RPAREN
Rule 58    unary_expression -> primary_expression
Rule 59    comparator -> GT
Rule 60    comparator -> LT
Rule 61    comparator -> GEQ
Rule 62    comparator -> LEQ
Rule 63    comparator -> EQ
Rule 64    comparator -> NEQ
Rule 65    number -> INTEGER
Rule 66    number -> DOUBLE
Rule 67    selection_statement -> if_statement else_if_statement_list else_statement K_END
Rule 68    if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list
Rule 69    else_if_statement_list -> <empty>
Rule 70    else_if_statement_list -> else_if_statement_list else_if_statement
Rule 71    else_if_statement -> K_EF LPAREN expression RPAREN push_scope compound_statement_list
Rule 72    else_statement -> <empty>
Rule 73    else_statement -> K_EL push_scope compound_statement_list
Rule 74    compound_statement_list -> <empty>
Rule 75    compound_statement_list -> compound_statement_list compound_statement
Rule 76    iteration_statement -> iteration_statement_header compound_statement_list K_END
Rule 77    iteration_statement_header -> K_WHILE LPAREN expression RPAREN
Rule 78    jump_statement -> K_CONTINUE
Rule 79    jump_statement -> K_BREAK
Rule 80    jump_statement -> K_DONE
Rule 81    function_declaration -> function_header compound_statement_list K_END
Rule 82    function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
Rule 83    function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
Rule 84    argument_list -> argument_list COMMA argument
Rule 85    argument_list -> argument
Rule 86    argument -> pre_type_modifier type ID
Rule 87    push_scope -> <empty>
Rule 88    set_ignore_flag -> <empty>
Rule 89    unset_ignore_flag -> <empty>

Terminals, with rules where they appear

AND                  : 44
ASSIGN               : 16 17 82 83
COMMA                : 13 84
COMMENT              : 
DIVIDE               : 42
DOUBLE               : 66
EQ                   : 63
GEQ                  : 61
GT                   : 59
ID                   : 11 12 15 16 17 50 82 83 86
INTEGER              : 65
K_BOOL               : 25
K_BREAK              : 79
K_CIRCLE             : 30
K_CONTINUE           : 78
K_DICT               : 20
K_DONE               : 80
K_DOUBLE             : 23
K_EF                 : 71
K_EL                 : 73
K_END                : 67 76 81
K_FALSE              : 56
K_IF                 : 68
K_INT                : 22
K_LIST               : 19
K_NULL               : 
K_POINT              : 31
K_RECTANGLE          : 29
K_SET                : 21
K_SHAPE              : 27
K_STRING             : 24
K_TEXT               : 32
K_TRIANGLE           : 28
K_TRUE               : 55
K_WHILE              : 77
K_WINDOW             : 26
LEQ                  : 62
LPAREN               : 11 12 57 68 71 77 82 83
LT                   : 60
MINUS                : 40 49
MOD                  : 43
NEG                  : 
NEQ                  : 64
OR                   : 45
PLUS                 : 39
RPAREN               : 11 12 57 68 71 77 82 83
STRING               : 54
TIMES                : 41
error                : 

Nonterminals, with rules where they appear

argument             : 84 85
argument_list        : 82 84
boolean_constant     : 51
boolean_operator     : 33
comparator           : 35
compound_statement   : 5 75
compound_statement_list : 68 71 73 75 76 81
constant             : 46
else_if_statement    : 70
else_if_statement_list : 67 70
else_statement       : 67
expression           : 13 14 16 17 33 57 68 71 77
expression_factor    : 35 36 37
expression_term      : 33 34 35
function_call_statement : 6 48
function_declaration : 4
function_header      : 81
id_expression        : 47
if_statement         : 67
iteration_statement  : 9
iteration_statement_header : 76
jump_statement       : 10
number               : 52
op                   : 37
parameter_list       : 11 13
pre_type_modifier    : 15 16 82 83 86
primary_expression   : 49 58 82 83
program              : 0
push_scope           : 68 71 73 82 83
selection_statement  : 8
set_ignore_flag      : 82 83
statement            : 3
statement_list       : 1 3
string_constant      : 53
type                 : 15 16 82 83 86
unary_expression     : 37 38
unset_ignore_flag    : 82 83
variable_declaration : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> .
    (3) statement_list -> . statement_list statement

    ID              reduce using rule 2 (statement_list -> .)
    K_CONTINUE      reduce using rule 2 (statement_list -> .)
    K_BREAK         reduce using rule 2 (statement_list -> .)
    K_DONE          reduce using rule 2 (statement_list -> .)
    K_LIST          reduce using rule 2 (statement_list -> .)
    K_DICT          reduce using rule 2 (statement_list -> .)
    K_SET           reduce using rule 2 (statement_list -> .)
    K_IF            reduce using rule 2 (statement_list -> .)
    K_WHILE         reduce using rule 2 (statement_list -> .)
    K_INT           reduce using rule 2 (statement_list -> .)
    K_DOUBLE        reduce using rule 2 (statement_list -> .)
    K_STRING        reduce using rule 2 (statement_list -> .)
    K_BOOL          reduce using rule 2 (statement_list -> .)
    K_WINDOW        reduce using rule 2 (statement_list -> .)
    K_SHAPE         reduce using rule 2 (statement_list -> .)
    K_TRIANGLE      reduce using rule 2 (statement_list -> .)
    K_RECTANGLE     reduce using rule 2 (statement_list -> .)
    K_CIRCLE        reduce using rule 2 (statement_list -> .)
    K_POINT         reduce using rule 2 (statement_list -> .)
    K_TEXT          reduce using rule 2 (statement_list -> .)
    $end            reduce using rule 2 (statement_list -> .)

    statement_list                 shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . function_declaration
    (5) statement -> . compound_statement
    (81) function_declaration -> . function_header compound_statement_list K_END
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (82) function_header -> . pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (83) function_header -> . pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (67) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (76) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (78) jump_statement -> . K_CONTINUE
    (79) jump_statement -> . K_BREAK
    (80) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET
    (68) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (77) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    ID              shift and go to state 19
    K_CONTINUE      shift and go to state 13
    K_BREAK         shift and go to state 14
    K_DONE          shift and go to state 23
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 16
    K_DICT          shift and go to state 18
    K_SET           shift and go to state 3
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7

    iteration_statement            shift and go to state 5
    variable_declaration           shift and go to state 6
    compound_statement             shift and go to state 8
    selection_statement            shift and go to state 9
    function_header                shift and go to state 10
    statement                      shift and go to state 11
    if_statement                   shift and go to state 12
    iteration_statement_header     shift and go to state 15
    pre_type_modifier              shift and go to state 17
    jump_statement                 shift and go to state 20
    function_declaration           shift and go to state 21
    function_call_statement        shift and go to state 22

state 2
