Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> <empty>
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> function_declaration
Rule 5     statement -> compound_statement
Rule 6     compound_statement -> function_call_statement
Rule 7     compound_statement -> variable_declaration
Rule 8     compound_statement -> selection_statement
Rule 9     compound_statement -> iteration_statement
Rule 10    compound_statement -> jump_statement
Rule 11    function_call_statement -> ID LPAREN opt_parameter_list RPAREN
Rule 12    opt_parameter_list -> parameter_list
Rule 13    opt_parameter_list -> <empty>
Rule 14    parameter_list -> parameter_list COMMA expression
Rule 15    parameter_list -> expression
Rule 16    variable_declaration -> pre_type_modifier type ID
Rule 17    variable_declaration -> pre_type_modifier type ID ASSIGN expression
Rule 18    variable_declaration -> ID ASSIGN expression
Rule 19    pre_type_modifier -> <empty>
Rule 20    pre_type_modifier -> K_LIST
Rule 21    type -> K_INT
Rule 22    type -> K_DOUBLE
Rule 23    type -> K_STRING
Rule 24    type -> K_BOOL
Rule 25    type -> K_WINDOW
Rule 26    type -> K_SHAPE
Rule 27    type -> K_TRIANGLE
Rule 28    type -> K_RECTANGLE
Rule 29    type -> K_CIRCLE
Rule 30    type -> K_POINT
Rule 31    type -> K_TEXT
Rule 32    expression -> expression boolean_operator expression_pre_term
Rule 33    expression -> expression_pre_term
Rule 34    expression_pre_term -> expression_pre_term eq_comparator expression_term
Rule 35    expression_pre_term -> expression_term
Rule 36    expression_term -> expression_term comparator expression_factor
Rule 37    expression_term -> expression_factor
Rule 38    expression_factor -> expression_factor op unary_expression
Rule 39    expression_factor -> unary_expression
Rule 40    op -> PLUS
Rule 41    op -> MINUS
Rule 42    op -> TIMES
Rule 43    op -> DIVIDE
Rule 44    op -> MOD
Rule 45    boolean_operator -> AND
Rule 46    boolean_operator -> OR
Rule 47    primary_expression -> constant
Rule 48    primary_expression -> id_expression
Rule 49    primary_expression -> function_call_statement
Rule 50    primary_expression -> MINUS primary_expression
Rule 51    primary_expression -> null_expression
Rule 52    id_expression -> ID
Rule 53    constant -> boolean_constant
Rule 54    constant -> number
Rule 55    constant -> string_constant
Rule 56    string_constant -> STRING
Rule 57    boolean_constant -> K_TRUE
Rule 58    boolean_constant -> K_FALSE
Rule 59    unary_expression -> LPAREN expression RPAREN
Rule 60    unary_expression -> primary_expression
Rule 61    unary_expression -> NEG primary_expression
Rule 62    unary_expression -> NEG LPAREN expression RPAREN
Rule 63    null_expression -> K_NULL
Rule 64    comparator -> GT
Rule 65    comparator -> LT
Rule 66    comparator -> GEQ
Rule 67    comparator -> LEQ
Rule 68    eq_comparator -> EQ
Rule 69    eq_comparator -> NEQ
Rule 70    number -> integer_number
Rule 71    number -> double_number
Rule 72    integer_number -> INTEGER
Rule 73    double_number -> DOUBLE
Rule 74    selection_statement -> if_statement else_if_statement_list else_statement K_END
Rule 75    if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list
Rule 76    else_if_statement_list -> <empty>
Rule 77    else_if_statement_list -> else_if_statement_list else_if_statement
Rule 78    else_if_statement -> K_EF LPAREN expression RPAREN push_scope compound_statement_list
Rule 79    else_statement -> <empty>
Rule 80    else_statement -> K_EL push_scope compound_statement_list
Rule 81    compound_statement_list -> <empty>
Rule 82    compound_statement_list -> compound_statement_list compound_statement
Rule 83    iteration_statement -> iteration_statement_header compound_statement_list K_END
Rule 84    iteration_statement_header -> K_WHILE LPAREN expression RPAREN
Rule 85    jump_statement -> K_CONTINUE
Rule 86    jump_statement -> K_BREAK
Rule 87    jump_statement -> K_DONE
Rule 88    function_declaration -> function_header compound_statement_list K_END
Rule 89    function_header -> pre_type_modifier type ID LPAREN push_scope opt_argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
Rule 90    opt_argument_list -> argument_list
Rule 91    opt_argument_list -> <empty>
Rule 92    argument_list -> argument_list COMMA argument
Rule 93    argument_list -> argument
Rule 94    argument -> pre_type_modifier type ID
Rule 95    push_scope -> <empty>
Rule 96    set_ignore_flag -> <empty>
Rule 97    unset_ignore_flag -> <empty>

Terminals, with rules where they appear

AND                  : 45
ASSIGN               : 17 18 89
COMMA                : 14 92
COMMENT              : 
DIVIDE               : 43
DOUBLE               : 73
EQ                   : 68
GEQ                  : 66
GT                   : 64
ID                   : 11 16 17 18 52 89 94
INTEGER              : 72
K_BOOL               : 24
K_BREAK              : 86
K_CIRCLE             : 29
K_CONTINUE           : 85
K_DONE               : 87
K_DOUBLE             : 22
K_EF                 : 78
K_EL                 : 80
K_END                : 74 83 88
K_FALSE              : 58
K_IF                 : 75
K_INT                : 21
K_LIST               : 20
K_NULL               : 63
K_POINT              : 30
K_RECTANGLE          : 28
K_SHAPE              : 26
K_STRING             : 23
K_TEXT               : 31
K_TRIANGLE           : 27
K_TRUE               : 57
K_WHILE              : 84
K_WINDOW             : 25
LEQ                  : 67
LPAREN               : 11 59 62 75 78 84 89
LT                   : 65
MINUS                : 41 50
MOD                  : 44
NEG                  : 61 62
NEQ                  : 69
OR                   : 46
PLUS                 : 40
RPAREN               : 11 59 62 75 78 84 89
STRING               : 56
TIMES                : 42
error                : 

Nonterminals, with rules where they appear

argument             : 92 93
argument_list        : 90 92
boolean_constant     : 53
boolean_operator     : 32
comparator           : 36
compound_statement   : 5 82
compound_statement_list : 75 78 80 82 83 88
constant             : 47
double_number        : 71
else_if_statement    : 77
else_if_statement_list : 74 77
else_statement       : 74
eq_comparator        : 34
expression           : 14 15 17 18 32 59 62 75 78 84
expression_factor    : 36 37 38
expression_pre_term  : 32 33 34
expression_term      : 34 35 36
function_call_statement : 6 49
function_declaration : 4
function_header      : 88
id_expression        : 48
if_statement         : 74
integer_number       : 70
iteration_statement  : 9
iteration_statement_header : 83
jump_statement       : 10
null_expression      : 51
number               : 54
op                   : 38
opt_argument_list    : 89
opt_parameter_list   : 11
parameter_list       : 12 14
pre_type_modifier    : 16 17 89 94
primary_expression   : 50 60 61 89
program              : 0
push_scope           : 75 78 80 89
selection_statement  : 8
set_ignore_flag      : 89
statement            : 3
statement_list       : 1 3
string_constant      : 55
type                 : 16 17 89 94
unary_expression     : 38 39
unset_ignore_flag    : 89
variable_declaration : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> .
    (3) statement_list -> . statement_list statement

    ID              reduce using rule 2 (statement_list -> .)
    K_CONTINUE      reduce using rule 2 (statement_list -> .)
    K_BREAK         reduce using rule 2 (statement_list -> .)
    K_DONE          reduce using rule 2 (statement_list -> .)
    K_LIST          reduce using rule 2 (statement_list -> .)
    K_IF            reduce using rule 2 (statement_list -> .)
    K_WHILE         reduce using rule 2 (statement_list -> .)
    K_INT           reduce using rule 2 (statement_list -> .)
    K_DOUBLE        reduce using rule 2 (statement_list -> .)
    K_STRING        reduce using rule 2 (statement_list -> .)
    K_BOOL          reduce using rule 2 (statement_list -> .)
    K_WINDOW        reduce using rule 2 (statement_list -> .)
    K_SHAPE         reduce using rule 2 (statement_list -> .)
    K_TRIANGLE      reduce using rule 2 (statement_list -> .)
    K_RECTANGLE     reduce using rule 2 (statement_list -> .)
    K_CIRCLE        reduce using rule 2 (statement_list -> .)
    K_POINT         reduce using rule 2 (statement_list -> .)
    K_TEXT          reduce using rule 2 (statement_list -> .)
    $end            reduce using rule 2 (statement_list -> .)

    statement_list                 shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . function_declaration
    (5) statement -> . compound_statement
    (88) function_declaration -> . function_header compound_statement_list K_END
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (89) function_header -> . pre_type_modifier type ID LPAREN push_scope opt_argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (16) variable_declaration -> . pre_type_modifier type ID
    (17) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (18) variable_declaration -> . ID ASSIGN expression
    (74) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (83) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (85) jump_statement -> . K_CONTINUE
    (86) jump_statement -> . K_BREAK
    (87) jump_statement -> . K_DONE
    (19) pre_type_modifier -> .
    (20) pre_type_modifier -> . K_LIST
    (75) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (84) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    ID              shift and go to state 17
    K_CONTINUE      shift and go to state 12
    K_BREAK         shift and go to state 13
    K_DONE          shift and go to state 21
    K_INT           reduce using rule 19 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 19 (pre_type_modifier -> .)
    K_STRING        reduce using rule 19 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 19 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 19 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 19 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 19 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 19 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 19 (pre_type_modifier -> .)
    K_POINT         reduce using rule 19 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 19 (pre_type_modifier -> .)
    K_LIST          shift and go to state 15
    K_IF            shift and go to state 3
    K_WHILE         shift and go to state 6

    iteration_statement            shift and go to state 4
    variable_declaration           shift and go to state 5
    compound_statement             shift and go to state 7
    selection_statement            shift and go to state 8
    function_header                shift and go to state 9
    statement                      shift and go to state 10
    if_statement                   shift and go to state 11
    iteration_statement_header     shift and go to state 14
    pre_type_modifier              shift and go to state 16
    jump_statement                 shift and go to state 18
    function_declaration           shift and go to state 19
    function_call_statement        shift and go to state 20

state 2

    (0) S' -> program .



state 3

