Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> <empty>
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> function_declaration
Rule 5     statement -> compound_statement
Rule 6     compound_statement -> function_call_statement
Rule 7     compound_statement -> variable_declaration
Rule 8     compound_statement -> selection_statement
Rule 9     compound_statement -> iteration_statement
Rule 10    compound_statement -> jump_statement
Rule 11    function_call_statement -> ID LPAREN parameter_list RPAREN
Rule 12    function_call_statement -> ID LPAREN RPAREN
Rule 13    parameter_list -> parameter_list COMMA expression
Rule 14    parameter_list -> expression
Rule 15    variable_declaration -> pre_type_modifier type ID
Rule 16    variable_declaration -> pre_type_modifier type ID ASSIGN expression
Rule 17    variable_declaration -> ID ASSIGN expression
Rule 18    pre_type_modifier -> <empty>
Rule 19    pre_type_modifier -> K_LIST
Rule 20    type -> K_INT
Rule 21    type -> K_DOUBLE
Rule 22    type -> K_STRING
Rule 23    type -> K_BOOL
Rule 24    type -> K_WINDOW
Rule 25    type -> K_SHAPE
Rule 26    type -> K_TRIANGLE
Rule 27    type -> K_RECTANGLE
Rule 28    type -> K_CIRCLE
Rule 29    type -> K_POINT
Rule 30    type -> K_TEXT
Rule 31    expression -> expression boolean_operator expression_pre_term
Rule 32    expression -> expression_pre_term
Rule 33    expression_pre_term -> expression_pre_term eq_comparator expression_term
Rule 34    expression_pre_term -> expression_term
Rule 35    expression_term -> expression_term comparator expression_factor
Rule 36    expression_term -> expression_factor
Rule 37    expression_factor -> expression_factor op unary_expression
Rule 38    expression_factor -> unary_expression
Rule 39    op -> PLUS
Rule 40    op -> MINUS
Rule 41    op -> TIMES
Rule 42    op -> DIVIDE
Rule 43    op -> MOD
Rule 44    boolean_operator -> AND
Rule 45    boolean_operator -> OR
Rule 46    primary_expression -> constant
Rule 47    primary_expression -> id_expression
Rule 48    primary_expression -> function_call_statement
Rule 49    primary_expression -> MINUS primary_expression
Rule 50    id_expression -> ID
Rule 51    constant -> boolean_constant
Rule 52    constant -> number
Rule 53    constant -> string_constant
Rule 54    string_constant -> STRING
Rule 55    boolean_constant -> K_TRUE
Rule 56    boolean_constant -> K_FALSE
Rule 57    unary_expression -> LPAREN expression RPAREN
Rule 58    unary_expression -> primary_expression
Rule 59    unary_expression -> NEG primary_expression
Rule 60    unary_expression -> NEG LPAREN expression RPAREN
Rule 61    comparator -> GT
Rule 62    comparator -> LT
Rule 63    comparator -> GEQ
Rule 64    comparator -> LEQ
Rule 65    eq_comparator -> EQ
Rule 66    eq_comparator -> NEQ
Rule 67    number -> integer_number
Rule 68    number -> double_number
Rule 69    integer_number -> INTEGER
Rule 70    double_number -> DOUBLE
Rule 71    selection_statement -> if_statement else_if_statement_list else_statement K_END
Rule 72    if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list
Rule 73    else_if_statement_list -> <empty>
Rule 74    else_if_statement_list -> else_if_statement_list else_if_statement
Rule 75    else_if_statement -> K_EF LPAREN expression RPAREN push_scope compound_statement_list
Rule 76    else_statement -> <empty>
Rule 77    else_statement -> K_EL push_scope compound_statement_list
Rule 78    compound_statement_list -> <empty>
Rule 79    compound_statement_list -> compound_statement_list compound_statement
Rule 80    iteration_statement -> iteration_statement_header compound_statement_list K_END
Rule 81    iteration_statement_header -> K_WHILE LPAREN expression RPAREN
Rule 82    jump_statement -> K_CONTINUE
Rule 83    jump_statement -> K_BREAK
Rule 84    jump_statement -> K_DONE
Rule 85    function_declaration -> function_header compound_statement_list K_END
Rule 86    function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
Rule 87    function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
Rule 88    argument_list -> argument_list COMMA argument
Rule 89    argument_list -> argument
Rule 90    argument -> pre_type_modifier type ID
Rule 91    push_scope -> <empty>
Rule 92    set_ignore_flag -> <empty>
Rule 93    unset_ignore_flag -> <empty>

Terminals, with rules where they appear

AND                  : 44
ASSIGN               : 16 17 86 87
COMMA                : 13 88
COMMENT              : 
DIVIDE               : 42
DOUBLE               : 70
EQ                   : 65
GEQ                  : 63
GT                   : 61
ID                   : 11 12 15 16 17 50 86 87 90
INTEGER              : 69
K_BOOL               : 23
K_BREAK              : 83
K_CIRCLE             : 28
K_CONTINUE           : 82
K_DONE               : 84
K_DOUBLE             : 21
K_EF                 : 75
K_EL                 : 77
K_END                : 71 80 85
K_FALSE              : 56
K_IF                 : 72
K_INT                : 20
K_LIST               : 19
K_NULL               : 
K_POINT              : 29
K_RECTANGLE          : 27
K_SHAPE              : 25
K_STRING             : 22
K_TEXT               : 30
K_TRIANGLE           : 26
K_TRUE               : 55
K_WHILE              : 81
K_WINDOW             : 24
LEQ                  : 64
LPAREN               : 11 12 57 60 72 75 81 86 87
LT                   : 62
MINUS                : 40 49
MOD                  : 43
NEG                  : 59 60
NEQ                  : 66
OR                   : 45
PLUS                 : 39
RPAREN               : 11 12 57 60 72 75 81 86 87
STRING               : 54
TIMES                : 41
error                : 

Nonterminals, with rules where they appear

argument             : 88 89
argument_list        : 86 88
boolean_constant     : 51
boolean_operator     : 31
comparator           : 35
compound_statement   : 5 79
compound_statement_list : 72 75 77 79 80 85
constant             : 46
double_number        : 68
else_if_statement    : 74
else_if_statement_list : 71 74
else_statement       : 71
eq_comparator        : 33
expression           : 13 14 16 17 31 57 60 72 75 81
expression_factor    : 35 36 37
expression_pre_term  : 31 32 33
expression_term      : 33 34 35
function_call_statement : 6 48
function_declaration : 4
function_header      : 85
id_expression        : 47
if_statement         : 71
integer_number       : 67
iteration_statement  : 9
iteration_statement_header : 80
jump_statement       : 10
number               : 52
op                   : 37
parameter_list       : 11 13
pre_type_modifier    : 15 16 86 87 90
primary_expression   : 49 58 59 86 87
program              : 0
push_scope           : 72 75 77 86 87
selection_statement  : 8
set_ignore_flag      : 86 87
statement            : 3
statement_list       : 1 3
string_constant      : 53
type                 : 15 16 86 87 90
unary_expression     : 37 38
unset_ignore_flag    : 86 87
variable_declaration : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> .
    (3) statement_list -> . statement_list statement

    ID              reduce using rule 2 (statement_list -> .)
    K_CONTINUE      reduce using rule 2 (statement_list -> .)
    K_BREAK         reduce using rule 2 (statement_list -> .)
    K_DONE          reduce using rule 2 (statement_list -> .)
    K_LIST          reduce using rule 2 (statement_list -> .)
    K_IF            reduce using rule 2 (statement_list -> .)
    K_WHILE         reduce using rule 2 (statement_list -> .)
    K_INT           reduce using rule 2 (statement_list -> .)
    K_DOUBLE        reduce using rule 2 (statement_list -> .)
    K_STRING        reduce using rule 2 (statement_list -> .)
    K_BOOL          reduce using rule 2 (statement_list -> .)
    K_WINDOW        reduce using rule 2 (statement_list -> .)
    K_SHAPE         reduce using rule 2 (statement_list -> .)
    K_TRIANGLE      reduce using rule 2 (statement_list -> .)
    K_RECTANGLE     reduce using rule 2 (statement_list -> .)
    K_CIRCLE        reduce using rule 2 (statement_list -> .)
    K_POINT         reduce using rule 2 (statement_list -> .)
    K_TEXT          reduce using rule 2 (statement_list -> .)
    $end            reduce using rule 2 (statement_list -> .)

    statement_list                 shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . function_declaration
    (5) statement -> . compound_statement
    (85) function_declaration -> . function_header compound_statement_list K_END
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (86) function_header -> . pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (87) function_header -> . pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (71) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (80) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (82) jump_statement -> . K_CONTINUE
    (83) jump_statement -> . K_BREAK
    (84) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (72) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (81) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    ID              shift and go to state 17
    K_CONTINUE      shift and go to state 12
    K_BREAK         shift and go to state 13
    K_DONE          shift and go to state 21
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 15
    K_IF            shift and go to state 3
    K_WHILE         shift and go to state 6

    iteration_statement            shift and go to state 4
    variable_declaration           shift and go to state 5
    compound_statement             shift and go to state 7
    selection_statement            shift and go to state 8
    function_header                shift and go to state 9
    statement                      shift and go to state 10
    if_statement                   shift and go to state 11
    iteration_statement_header     shift and go to state 14
    pre_type_modifier              shift and go to state 16
    jump_statement                 shift and go to state 18
    function_declaration           shift and go to state 19
