Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> <empty>
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> function_declaration
Rule 5     statement -> compound_statement
Rule 6     compound_statement -> function_call_statement
Rule 7     compound_statement -> variable_declaration
Rule 8     compound_statement -> selection_statement
Rule 9     compound_statement -> iteration_statement
Rule 10    compound_statement -> jump_statement
Rule 11    function_call_statement -> ID LPAREN opt_parameter_list RPAREN
Rule 12    opt_parameter_list -> parameter_list
Rule 13    opt_parameter_list -> <empty>
Rule 14    parameter_list -> parameter_list COMMA expression
Rule 15    parameter_list -> expression
Rule 16    variable_declaration -> pre_type_modifier type ID
Rule 17    variable_declaration -> pre_type_modifier type ID ASSIGN expression
Rule 18    variable_declaration -> ID ASSIGN expression
Rule 19    pre_type_modifier -> <empty>
Rule 20    pre_type_modifier -> K_LIST
Rule 21    type -> K_INT
Rule 22    type -> K_DOUBLE
Rule 23    type -> K_STRING
Rule 24    type -> K_BOOL
Rule 25    type -> K_WINDOW
Rule 26    type -> K_SHAPE
Rule 27    type -> K_TRIANGLE
Rule 28    type -> K_RECTANGLE
Rule 29    type -> K_CIRCLE
Rule 30    type -> K_POINT
Rule 31    type -> K_TEXT
Rule 32    type -> K_TABLE
Rule 33    type -> K_LINE
Rule 34    expression -> expression boolean_operator expression_pre_term
Rule 35    expression -> expression_pre_term
Rule 36    expression_pre_term -> expression_pre_term eq_comparator expression_term
Rule 37    expression_pre_term -> expression_term
Rule 38    expression_term -> expression_term comparator expression_factor
Rule 39    expression_term -> expression_factor
Rule 40    expression_factor -> expression_factor op unary_expression
Rule 41    expression_factor -> unary_expression
Rule 42    op -> PLUS
Rule 43    op -> MINUS
Rule 44    op -> TIMES
Rule 45    op -> DIVIDE
Rule 46    op -> MOD
Rule 47    boolean_operator -> AND
Rule 48    boolean_operator -> OR
Rule 49    primary_expression -> constant
Rule 50    primary_expression -> id_expression
Rule 51    primary_expression -> function_call_statement
Rule 52    primary_expression -> MINUS primary_expression
Rule 53    primary_expression -> null_expression
Rule 54    id_expression -> ID
Rule 55    constant -> boolean_constant
Rule 56    constant -> number
Rule 57    constant -> string_constant
Rule 58    string_constant -> STRING
Rule 59    boolean_constant -> K_TRUE
Rule 60    boolean_constant -> K_FALSE
Rule 61    unary_expression -> LPAREN expression RPAREN
Rule 62    unary_expression -> primary_expression
Rule 63    unary_expression -> NEG primary_expression
Rule 64    unary_expression -> NEG LPAREN expression RPAREN
Rule 65    null_expression -> K_NULL
Rule 66    comparator -> GT
Rule 67    comparator -> LT
Rule 68    comparator -> GEQ
Rule 69    comparator -> LEQ
Rule 70    eq_comparator -> EQ
Rule 71    eq_comparator -> NEQ
Rule 72    number -> integer_number
Rule 73    number -> double_number
Rule 74    integer_number -> INTEGER
Rule 75    double_number -> DOUBLE
Rule 76    selection_statement -> if_statement else_if_statement_list else_statement K_END
Rule 77    if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list
Rule 78    else_if_statement_list -> <empty>
Rule 79    else_if_statement_list -> else_if_statement_list else_if_statement
Rule 80    else_if_statement -> K_EF LPAREN expression RPAREN push_scope compound_statement_list
Rule 81    else_statement -> <empty>
Rule 82    else_statement -> K_EL push_scope compound_statement_list
Rule 83    compound_statement_list -> <empty>
Rule 84    compound_statement_list -> compound_statement_list compound_statement
Rule 85    iteration_statement -> iteration_statement_header compound_statement_list K_END
Rule 86    iteration_statement_header -> K_WHILE LPAREN expression RPAREN
Rule 87    jump_statement -> K_CONTINUE
Rule 88    jump_statement -> K_BREAK
Rule 89    jump_statement -> K_DONE
Rule 90    function_declaration -> function_header compound_statement_list K_END
Rule 91    function_header -> pre_type_modifier type ID LPAREN push_scope opt_argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
Rule 92    opt_argument_list -> argument_list
Rule 93    opt_argument_list -> <empty>
Rule 94    argument_list -> argument_list COMMA argument
Rule 95    argument_list -> argument
Rule 96    argument -> pre_type_modifier type ID
Rule 97    push_scope -> <empty>
Rule 98    set_ignore_flag -> <empty>
Rule 99    unset_ignore_flag -> <empty>

Terminals, with rules where they appear

AND                  : 47
ASSIGN               : 17 18 91
COMMA                : 14 94
COMMENT              : 
DIVIDE               : 45
DOUBLE               : 75
EQ                   : 70
GEQ                  : 68
GT                   : 66
ID                   : 11 16 17 18 54 91 96
INTEGER              : 74
K_BOOL               : 24
K_BREAK              : 88
K_CIRCLE             : 29
K_CONTINUE           : 87
K_DONE               : 89
K_DOUBLE             : 22
K_EF                 : 80
K_EL                 : 82
K_END                : 76 85 90
K_FALSE              : 60
K_IF                 : 77
K_INT                : 21
K_LINE               : 33
K_LIST               : 20
K_NULL               : 65
K_POINT              : 30
K_RECTANGLE          : 28
K_SHAPE              : 26
K_STRING             : 23
K_TABLE              : 32
K_TEXT               : 31
K_TRIANGLE           : 27
K_TRUE               : 59
K_WHILE              : 86
K_WINDOW             : 25
LEQ                  : 69
LPAREN               : 11 61 64 77 80 86 91
LT                   : 67
MINUS                : 43 52
MOD                  : 46
NEG                  : 63 64
NEQ                  : 71
OR                   : 48
PLUS                 : 42
RPAREN               : 11 61 64 77 80 86 91
STRING               : 58
TIMES                : 44
error                : 

Nonterminals, with rules where they appear

argument             : 94 95
argument_list        : 92 94
boolean_constant     : 55
boolean_operator     : 34
comparator           : 38
compound_statement   : 5 84
compound_statement_list : 77 80 82 84 85 90
constant             : 49
double_number        : 73
else_if_statement    : 79
else_if_statement_list : 76 79
else_statement       : 76
eq_comparator        : 36
expression           : 14 15 17 18 34 61 64 77 80 86
expression_factor    : 38 39 40
expression_pre_term  : 34 35 36
expression_term      : 36 37 38
function_call_statement : 6 51
function_declaration : 4
function_header      : 90
id_expression        : 50
if_statement         : 76
integer_number       : 72
iteration_statement  : 9
iteration_statement_header : 85
jump_statement       : 10
null_expression      : 53
number               : 56
op                   : 40
opt_argument_list    : 91
opt_parameter_list   : 11
parameter_list       : 12 14
pre_type_modifier    : 16 17 91 96
primary_expression   : 52 62 63 91
program              : 0
push_scope           : 77 80 82 91
selection_statement  : 8
set_ignore_flag      : 91
statement            : 3
statement_list       : 1 3
string_constant      : 57
type                 : 16 17 91 96
unary_expression     : 40 41
unset_ignore_flag    : 91
variable_declaration : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> .
    (3) statement_list -> . statement_list statement

    ID              reduce using rule 2 (statement_list -> .)
    K_CONTINUE      reduce using rule 2 (statement_list -> .)
    K_BREAK         reduce using rule 2 (statement_list -> .)
    K_DONE          reduce using rule 2 (statement_list -> .)
    K_LIST          reduce using rule 2 (statement_list -> .)
    K_IF            reduce using rule 2 (statement_list -> .)
    K_WHILE         reduce using rule 2 (statement_list -> .)
    K_INT           reduce using rule 2 (statement_list -> .)
    K_DOUBLE        reduce using rule 2 (statement_list -> .)
    K_STRING        reduce using rule 2 (statement_list -> .)
    K_BOOL          reduce using rule 2 (statement_list -> .)
    K_WINDOW        reduce using rule 2 (statement_list -> .)
    K_SHAPE         reduce using rule 2 (statement_list -> .)
    K_TRIANGLE      reduce using rule 2 (statement_list -> .)
    K_RECTANGLE     reduce using rule 2 (statement_list -> .)
    K_CIRCLE        reduce using rule 2 (statement_list -> .)
    K_POINT         reduce using rule 2 (statement_list -> .)
    K_TEXT          reduce using rule 2 (statement_list -> .)
    K_TABLE         reduce using rule 2 (statement_list -> .)
    K_LINE          reduce using rule 2 (statement_list -> .)
    $end            reduce using rule 2 (statement_list -> .)

    statement_list                 shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . function_declaration
    (5) statement -> . compound_statement
    (90) function_declaration -> . function_header compound_statement_list K_END
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (91) function_header -> . pre_type_modifier type ID LPAREN push_scope opt_argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (16) variable_declaration -> . pre_type_modifier type ID
    (17) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (18) variable_declaration -> . ID ASSIGN expression
    (76) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (85) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (87) jump_statement -> . K_CONTINUE
    (88) jump_statement -> . K_BREAK
    (89) jump_statement -> . K_DONE
    (19) pre_type_modifier -> .
    (20) pre_type_modifier -> . K_LIST
    (77) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (86) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    ID              shift and go to state 17
    K_CONTINUE      shift and go to state 12
    K_BREAK         shift and go to state 13
    K_DONE          shift and go to state 21
    K_INT           reduce using rule 19 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 19 (pre_type_modifier -> .)
    K_STRING        reduce using rule 19 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 19 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 19 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 19 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 19 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 19 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 19 (pre_type_modifier -> .)
    K_POINT         reduce using rule 19 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 19 (pre_type_modifier -> .)
    K_TABLE         reduce using rule 19 (pre_type_modifier -> .)
    K_LINE          reduce using rule 19 (pre_type_modifier -> .)
    K_LIST          shift and go to state 15
    K_IF            shift and go to state 3
    K_WHILE         shift and go to state 6

    iteration_statement            shift and go to state 4
    variable_declaration           shift and go to state 5
    compound_statement             shift and go to state 7
    selection_statement            shift and go to state 8
